
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    POWERADE MBB: {'Gross Sales': 239.98, 'Gross Cost': 136.32, 'Gross Profit': 103.66, 'Profit Margin%': 43.2, 'Avg. Cost': 0.0, 'Stock': -661.0, 'Year Total': 142.0, 'Report Total': 142.0, 'Jan': 1.0, 'Last Dec': 7.0, 'Last Nov': 8.0, 'Last Oct': 6.0, 'Last Sep': 10.0, 'Last Aug': 15.0, 'Last Jul': 20.0, 'Last Jun': 17.0, 'Last May': 16.0, 'Last Apr': 18.0, 'Last Mar': 14.0, 'Last Feb': 7.0, 'Last Jan': 3.0}
    P: {'Gross Sales': 1375.02, 'Gross Cost': 460.32, 'Gross Profit': 914.7, 'Profit Margin%': 66.52, 'Avg. Cost': 2.74, 'Stock': -625.0, 'Year Total': 168.0, 'Report Total': 168.0, 'Jan': 2.0, 'Last Dec': 12.0, 'Last Nov': 12.0, 'Last Oct': 10.0, 'Last Sep': 9.0, 'Last Aug': 20.0, 'Last Jul': 14.0, 'Last Jun': 23.0, 'Last May': 13.0, 'Last Apr': 14.0, 'Last Mar': 17.0, 'Last Feb': 11.0, 'Last Jan': 11.0}
    HALF-DRYWALL: {'Gross Sales': 1402.5, 'Gross Cost': 1155.0, 'Gross Profit': 247.5, 'Profit Margin%': 17.65, 'Avg. Cost': 7.0, 'Stock': -618.0, 'Year Total': 165.0, 'Report Total': 165.0, 'Jan': 4.0, 'Last Dec': 12.0, 'Last Nov': 12.0, 'Last Oct': 16.0, 'Last Sep': 4.0, 'Last Aug': 24.0, 'Last Jul': 19.0, 'Last Jun': 13.0, 'Last May': 14.0, 'Last Apr': 5.0, 'Last Mar': 23.0, 'Last Feb': 10.0, 'Last Jan': 9.0}
    1/4" LUAN PLY.: {'Gross Sales': 4418.3, 'Gross Cost': 3400.0, 'Gross Profit': 1018.3, 'Profit Margin%': 23.05, 'Avg. Cost': 20.0, 'Stock': -591.0, 'Year Total': 170.0, 'Report Total': 170.0, 'Jan': 0.0, 'Last Dec': 9.0, 'Last Nov': 19.0, 'Last Oct': 11.0, 'Last Sep': 18.0, 'Last Aug': 23.0, 'Last Jul': 14.0, 'Last Jun': 7.0, 'Last May': 4.0, 'Last Apr': 3.0, 'Last Mar': 4.0, 'Last Feb': 44.0, 'Last Jan': 14.0}
    623PH: {'Gross Sales': 1205.23, 'Gross Cost': 894.08, 'Gross Profit': 311.15, 'Profit Margin%': 25.82, 'Avg. Cost': 7.04, 'Stock': -515.0, 'Year Total': 127.0, 'Report Total': 127.0, 'Jan': 0.0, 'Last Dec': 15.0, 'Last Nov': 8.0, 'Last Oct': 12.0, 'Last Sep': 20.0, 'Last Aug': 4.0, 'Last Jul': 6.0, 'Last Jun': 7.0, 'Last May': 11.0, 'Last Apr': 4.0, 'Last Mar': 6.0, 'Last Feb': 13.0, 'Last Jan': 21.0}
    MULTI SAND 60#: {'Gross Sales': 877.61, 'Gross Cost': 700.3, 'Gross Profit': 177.31, 'Profit Margin%': 20.2, 'Avg. Cost': 4.7, 'Stock': -504.0, 'Year Total': 149.0, 'Report Total': 149.0, 'Jan': 0.0, 'Last Dec': 17.0, 'Last Nov': 14.0, 'Last Oct': 14.0, 'Last Sep': 16.0, 'Last Aug': 0.0, 'Last Jul': 26.0, 'Last Jun': 5.0, 'Last May': 5.0, 'Last Apr': 19.0, 'Last Mar': 9.0, 'Last Feb': 15.0, 'Last Jan': 9.0}
    SPRITE: {'Gross Sales': 294.52, 'Gross Cost': 170.2, 'Gross Profit': 124.32, 'Profit Margin%': 42.21, 'Avg. Cost': 0.0, 'Stock': -495.0, 'Year Total': 148.0, 'Report Total': 148.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 8.0, 'Last Sep': 19.0, 'Last Aug': 18.0, 'Last Jul': 34.0, 'Last Jun': 25.0, 'Last May': 10.0, 'Last Apr': 22.0, 'Last Mar': 1.0, 'Last Feb': 5.0, 'Last Jan': 6.0}
    GP SWEET TEA: {'Gross Sales': 266.66, 'Gross Cost': 172.86, 'Gross Profit': 93.8, 'Profit Margin%': 35.18, 'Avg. Cost': 0.0, 'Stock': -486.0, 'Year Total': 134.0, 'Report Total': 134.0, 'Jan': 0.0, 'Last Dec': 2.0, 'Last Nov': 7.0, 'Last Oct': 10.0, 'Last Sep': 25.0, 'Last Aug': 17.0, 'Last Jul': 13.0, 'Last Jun': 6.0, 'Last May': 12.0, 'Last Apr': 11.0, 'Last Mar': 11.0, 'Last Feb': 12.0, 'Last Jan': 8.0}
    SCREEN REPAIR: {'Gross Sales': 9818.69, 'Gross Cost': 0.0, 'Gross Profit': 9818.69, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -469.0, 'Year Total': 169.0, 'Report Total': 169.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 4.0, 'Last Oct': 16.0, 'Last Sep': 21.0, 'Last Aug': 15.0, 'Last Jul': 15.0, 'Last Jun': 22.0, 'Last May': 32.0, 'Last Apr': 23.0, 'Last Mar': 14.0, 'Last Feb': 5.0, 'Last Jan': 2.0}
    947419: {'Gross Sales': 250.12, 'Gross Cost': 148.0, 'Gross Profit': 102.12, 'Profit Margin%': 40.83, 'Avg. Cost': 0.0, 'Stock': -456.0, 'Year Total': 148.0, 'Report Total': 148.0, 'Jan': 1.0, 'Last Dec': 5.0, 'Last Nov': 8.0, 'Last Oct': 9.0, 'Last Sep': 5.0, 'Last Aug': 18.0, 'Last Jul': 20.0, 'Last Jun': 31.0, 'Last May': 16.0, 'Last Apr': 6.0, 'Last Mar': 10.0, 'Last Feb': 6.0, 'Last Jan': 13.0}
    1X6X8 PINE BRD: {'Gross Sales': 1323.94, 'Gross Cost': 873.44, 'Gross Profit': 450.5, 'Profit Margin%': 34.03, 'Avg. Cost': 8.24, 'Stock': -452.0, 'Year Total': 106.0, 'Report Total': 106.0, 'Jan': 0.0, 'Last Dec': 8.0, 'Last Nov': 8.0, 'Last Oct': 5.0, 'Last Sep': 5.0, 'Last Aug': 7.0, 'Last Jul': 16.0, 'Last Jun': 24.0, 'Last May': 1.0, 'Last Apr': 8.0, 'Last Mar': 15.0, 'Last Feb': 7.0, 'Last Jan': 2.0}
    2X4X12 FRAMING: {'Gross Sales': 2187.01, 'Gross Cost': 1297.48, 'Gross Profit': 889.53, 'Profit Margin%': 40.67, 'Avg. Cost': 6.52, 'Stock': -431.0, 'Year Total': 199.0, 'Report Total': 199.0, 'Jan': 0.0, 'Last Dec': 8.0, 'Last Nov': 45.0, 'Last Oct': 7.0, 'Last Sep': 37.0, 'Last Aug': 25.0, 'Last Jul': 4.0, 'Last Jun': 23.0, 'Last May': 20.0, 'Last Apr': 12.0, 'Last Mar': 5.0, 'Last Feb': 9.0, 'Last Jan': 4.0}
    2X8X8PT: {'Gross Sales': 1906.41, 'Gross Cost': 1252.92, 'Gross Profit': 653.49, 'Profit Margin%': 34.28, 'Avg. Cost': 7.88, 'Stock': -426.0, 'Year Total': 159.0, 'Report Total': 159.0, 'Jan': 0.0, 'Last Dec': 9.0, 'Last Nov': 4.0, 'Last Oct': 18.0, 'Last Sep': 6.0, 'Last Aug': 22.0, 'Last Jul': 10.0, 'Last Jun': 20.0, 'Last May': 31.0, 'Last Apr': 13.0, 'Last Mar': 18.0, 'Last Feb': 2.0, 'Last Jan': 6.0}
    FLAG PROMO: {'Gross Sales': 1648.5, 'Gross Cost': 225.0, 'Gross Profit': 1423.5, 'Profit Margin%': 86.35, 'Avg. Cost': 1.5, 'Stock': -425.0, 'Year Total': 150.0, 'Report Total': 150.0, 'Jan': 1.0, 'Last Dec': 19.0, 'Last Nov': 9.0, 'Last Oct': 8.0, 'Last Sep': 18.0, 'Last Aug': 2.0, 'Last Jul': 3.0, 'Last Jun': 10.0, 'Last May': 23.0, 'Last Apr': 19.0, 'Last Mar': 15.0, 'Last Feb': 23.0, 'Last Jan': 0.0}
    673546: {'Gross Sales': 196.02, 'Gross Cost': 148.5, 'Gross Profit': 47.52, 'Profit Margin%': 24.24, 'Avg. Cost': 0.0, 'Stock': -422.0, 'Year Total': 198.0, 'Report Total': 198.0, 'Jan': 2.0, 'Last Dec': 6.0, 'Last Nov': 14.0, 'Last Oct': 14.0, 'Last Sep': 2.0, 'Last Aug': 15.0, 'Last Jul': 17.0, 'Last Jun': 29.0, 'Last May': 30.0, 'Last Apr': 23.0, 'Last Mar': 17.0, 'Last Feb': 15.0, 'Last Jan': 14.0}
    106PF: {'Gross Sales': 1693.88, 'Gross Cost': 1153.28, 'Gross Profit': 540.6, 'Profit Margin%': 31.91, 'Avg. Cost': 5.44, 'Stock': -414.0, 'Year Total': 212.0, 'Report Total': 212.0, 'Jan': 0.0, 'Last Dec': 12.0, 'Last Nov': 14.0, 'Last Oct': 23.0, 'Last Sep': 27.0, 'Last Aug': 2.0, 'Last Jul': 20.0, 'Last Jun': 4.0, 'Last May': 27.0, 'Last Apr': 46.0, 'Last Mar': 19.0, 'Last Feb': 9.0, 'Last Jan': 9.0}
    50 # FAST SET: {'Gross Sales': 3110.17, 'Gross Cost': 2207.4, 'Gross Profit': 902.77, 'Profit Margin%': 29.03, 'Avg. Cost': 7.8, 'Stock': -403.0, 'Year Total': 283.0, 'Report Total': 283.0, 'Jan': 0.0, 'Last Dec': 23.0, 'Last Nov': 11.0, 'Last Oct': 28.0, 'Last Sep': 44.0, 'Last Aug': 45.0, 'Last Jul': 33.0, 'Last Jun': 48.0, 'Last May': 27.0, 'Last Apr': 10.0, 'Last Mar': 9.0, 'Last Feb': 3.0, 'Last Jan': 2.0}
    HUSXP+2T2.6: {'Gross Sales': 355.11, 'Gross Cost': 146.85, 'Gross Profit': 208.26, 'Profit Margin%': 58.65, 'Avg. Cost': 0.0, 'Stock': -399.0, 'Year Total': 89.0, 'Report Total': 89.0, 'Jan': 0.0, 'Last Dec': 5.0, 'Last Nov': 6.0, 'Last Oct': 6.0, 'Last Sep': 0.0, 'Last Aug': 3.0, 'Last Jul': 11.0, 'Last Jun': 8.0, 'Last May': 20.0, 'Last Apr': 16.0, 'Last Mar': 5.0, 'Last Feb': 2.0, 'Last Jan': 7.0}
    HALF-1/2 PLY: {'Gross Sales': 1291.24, 'Gross Cost': 912.0, 'Gross Profit': 379.24, 'Profit Margin%': 29.37, 'Avg. Cost': 12.0, 'Stock': -385.0, 'Year Total': 76.0, 'Report Total': 76.0, 'Jan': 0.0, 'Last Dec': 4.0, 'Last Nov': 7.0, 'Last Oct': 5.0, 'Last Sep': 11.0, 'Last Aug': 15.0, 'Last Jul': 7.0, 'Last Jun': 5.0, 'Last May': 6.0, 'Last Apr': 6.0, 'Last Mar': 3.0, 'Last Feb': 4.0, 'Last Jan': 3.0}
    5/4X16 DECK: {'Gross Sales': 2000.13, 'Gross Cost': 1219.74, 'Gross Profit': 780.39, 'Profit Margin%': 39.02, 'Avg. Cost': 14.02, 'Stock': -380.0, 'Year Total': 87.0, 'Report Total': 87.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 6.0, 'Last Oct': 5.0, 'Last Sep': 15.0, 'Last Aug': 4.0, 'Last Jul': 35.0, 'Last Jun': 3.0, 'Last May': 6.0, 'Last Apr': 2.0, 'Last Mar': 9.0, 'Last Feb': 2.0, 'Last Jan': 0.0}
    MMLEMONADE: {'Gross Sales': 296.51, 'Gross Cost': 171.35, 'Gross Profit': 125.16, 'Profit Margin%': 42.21, 'Avg. Cost': 0.0, 'Stock': -374.0, 'Year Total': 149.0, 'Report Total': 149.0, 'Jan': 4.0, 'Last Dec': 7.0, 'Last Nov': 6.0, 'Last Oct': 3.0, 'Last Sep': 9.0, 'Last Aug': 13.0, 'Last Jul': 19.0, 'Last Jun': 28.0, 'Last May': 17.0, 'Last Apr': 20.0, 'Last Mar': 10.0, 'Last Feb': 7.0, 'Last Jan': 6.0}
    673545: {'Gross Sales': 159.39, 'Gross Cost': 120.75, 'Gross Profit': 38.64, 'Profit Margin%': 24.24, 'Avg. Cost': 0.75, 'Stock': -373.0, 'Year Total': 161.0, 'Report Total': 161.0, 'Jan': 0.0, 'Last Dec': 8.0, 'Last Nov': 14.0, 'Last Oct': 15.0, 'Last Sep': 19.0, 'Last Aug': 17.0, 'Last Jul': 11.0, 'Last Jun': 26.0, 'Last May': 7.0, 'Last Apr': 11.0, 'Last Mar': 12.0, 'Last Feb': 14.0, 'Last Jan': 7.0}
    GP UNSWEET TEA: {'Gross Sales': 104.74, 'Gross Cost': 60.0, 'Gross Profit': 44.74, 'Profit Margin%': 42.72, 'Avg. Cost': 1.0, 'Stock': -370.0, 'Year Total': 60.0, 'Report Total': 60.0, 'Jan': 0.0, 'Last Dec': 10.0, 'Last Nov': 7.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 9.0, 'Last Jul': 7.0, 'Last Jun': 7.0, 'Last May': 8.0, 'Last Apr': 6.0, 'Last Mar': 5.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    GP GREEN TEA: {'Gross Sales': 189.12, 'Gross Cost': 96.0, 'Gross Profit': 93.12, 'Profit Margin%': 49.24, 'Avg. Cost': 0.0, 'Stock': -369.0, 'Year Total': 96.0, 'Report Total': 96.0, 'Jan': 0.0, 'Last Dec': 7.0, 'Last Nov': 6.0, 'Last Oct': 5.0, 'Last Sep': 5.0, 'Last Aug': 2.0, 'Last Jul': 12.0, 'Last Jun': 15.0, 'Last May': 16.0, 'Last Apr': 7.0, 'Last Mar': 13.0, 'Last Feb': 2.0, 'Last Jan': 6.0}
